
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.10s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.20s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.28s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.88s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.88s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.63s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.64s/it]
W0816 17:58:13.964000 31825 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 31955 closing signal SIGTERM
W0816 17:58:13.965000 31825 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 31956 closing signal SIGTERM
E0816 17:58:14.593000 31825 site-packages/torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: 1) local_rank: 0 (pid: 31950) of binary: /data/di/worldarena2_track1_20260815/venv_reuse/bin/python
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/distributed/run.py", line 905, in <module>
    main()
  File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 143, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/distributed/launcher/api.py", line 277, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-08-16_17:58:13
  host      : bm-heo4ph
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 31950)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
